lot_tag,auct_type,object_type,cadastr_num,adm_area,mun_district,addr_norm,flat_num,qty_rooms,addr_floor,total_floors,is_total_floors_variable,obj_square,start_price,start_price_m2,deposit,auct_step,auct_form,start_applications_date,finish_application_date,participant_selection_date,bidding_date,results_date,inf_sales,inf_food_service,inf_education,inf_cult_and_sport,inf_consumer_services,inf_health_care,geo_lat,geo_lon,overlap_material,skeleton,wall_material,category,residents_qty,construction_year,ceiling_height,passenger_elevators_qty,condition,gkh_metro_station,metro_km,metro_min,code_KLADR,global_repair_date,is_renov,renov_period,documentation_expl,documentation_photo,roseltorg_url,torgi_url,investmoscow_url,building_page_url
#ГП16939543,Продажа,Квартира,77:17:0120303:6172,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",8.0,3,3,17.0,0.0,65.8,7828000,118966.57,391400,78280,Открытый аукцион в электронной форме,2023-10-27,2023-11-30,2023-12-07,2023-12-11,2023-12-11,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016377,https://torgi.gov.ru/new/public/notices/view/21000005000000016377,https://investmoscow.ru/tenders/tender/19382014,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939540,Продажа,Квартира,77:17:0120303:5188,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",36.0,3,10,17.0,0.0,65.6,7811000,119070.12,390550,78110,Открытый аукцион в электронной форме,2023-10-27,2023-11-30,2023-12-07,2023-12-11,2023-12-11,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016381,https://torgi.gov.ru/new/public/notices/view/21000005000000016381,https://investmoscow.ru/tenders/tender/19381992,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939534,Продажа,Квартира,77:17:0120303:6852,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",28.0,3,8,17.0,0.0,66.0,7852000,118969.7,392600,78520,Открытый аукцион в электронной форме,2023-10-27,2023-11-30,2023-12-07,2023-12-11,2023-12-11,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016380,https://torgi.gov.ru/new/public/notices/view/21000005000000016380,https://investmoscow.ru/tenders/tender/19381583,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939995,Продажа,Квартира,77:17:0120303:6006,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",161.0,3,6,17.0,0.0,57.0,6920000,121403.51,346000,69200,Открытый аукцион в электронной форме,2023-11-02,2023-12-04,2023-12-11,2023-12-14,2023-12-14,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016573,https://torgi.gov.ru/new/public/notices/view/21000005000000016573,https://investmoscow.ru/tenders/tender/19393516,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939745,Продажа,Квартира,77:17:0120303:6020,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",149.0,3,4,17.0,0.0,56.2,6836000,121637.01,341800,68360,Открытый аукцион в электронной форме,2023-10-31,2023-12-04,2023-12-11,2023-12-14,2023-12-14,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016498,https://torgi.gov.ru/new/public/notices/view/21000005000000016498,https://investmoscow.ru/tenders/tender/19386363,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939635,Продажа,Квартира,77:17:0120303:6850,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",24.0,3,7,17.0,0.0,65.7,7817000,118980.21,390850,78170,Открытый аукцион в электронной форме,2023-10-31,2023-12-04,2023-12-11,2023-12-14,2023-12-14,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016502,https://torgi.gov.ru/new/public/notices/view/21000005000000016502,https://investmoscow.ru/tenders/tender/19386111,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939859,Продажа,Квартира,77:17:0120303:6851,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",27.0,3,7,17.0,0.0,64.9,7738000,119229.58,386900,77380,Открытый аукцион в электронной форме,2023-11-03,2023-12-04,2023-12-06,2023-12-08,2023-12-08,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016618,https://torgi.gov.ru/new/public/notices/view/21000005000000016618,https://investmoscow.ru/tenders/tender/19389471,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939880,Продажа,Квартира,77:17:0120303:4671,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",137.0,2,2,17.0,0.0,56.2,6836000,121637.01,341800,68360,Открытый аукцион в электронной форме,2023-11-03,2023-12-04,2023-12-06,2023-12-08,2023-12-08,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016614,https://torgi.gov.ru/new/public/notices/view/21000005000000016614,https://investmoscow.ru/tenders/tender/19393009,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939994,Продажа,Квартира,77:17:0120303:5839,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",31.0,3,8,17.0,0.0,64.8,7726000,119228.4,386300,77260,Открытый аукцион в электронной форме,2023-11-02,2023-12-04,2023-12-11,2023-12-14,2023-12-14,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016577,https://torgi.gov.ru/new/public/notices/view/21000005000000016577,https://investmoscow.ru/tenders/tender/19393243,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939743,Продажа,Квартира,77:17:0120303:6118,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",16.0,3,5,17.0,0.0,65.7,7817000,118980.21,390850,78170,Открытый аукцион в электронной форме,2023-10-31,2023-12-04,2023-12-11,2023-12-14,2023-12-14,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016499,https://torgi.gov.ru/new/public/notices/view/21000005000000016499,https://investmoscow.ru/tenders/tender/19386333,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939739,Продажа,Квартира,77:17:0120303:4787,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",143.0,3,3,17.0,0.0,56.2,6836000,121637.01,341800,68360,Открытый аукцион в электронной форме,2023-10-31,2023-12-04,2023-12-11,2023-12-14,2023-12-14,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016500,https://torgi.gov.ru/new/public/notices/view/21000005000000016500,https://investmoscow.ru/tenders/tender/19386308,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939634,Продажа,Квартира,77:17:0120303:4782,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",35.0,3,9,17.0,0.0,64.7,7717000,119273.57,385850,77170,Открытый аукцион в электронной форме,2023-10-31,2023-12-04,2023-12-11,2023-12-14,2023-12-14,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016503,https://torgi.gov.ru/new/public/notices/view/21000005000000016503,https://investmoscow.ru/tenders/tender/19386061,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939748,Продажа,Квартира,77:17:0120303:4765,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",40.0,3,11,17.0,0.0,65.6,7811000,119070.12,390550,78110,Открытый аукцион в электронной форме,2023-10-31,2023-12-04,2023-12-11,2023-12-14,2023-12-14,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016486,https://torgi.gov.ru/new/public/notices/view/21000005000000016486,https://investmoscow.ru/tenders/tender/19386446,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939746,Продажа,Квартира,77:17:0120303:5892,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",43.0,3,11,17.0,0.0,64.7,7717000,119273.57,385850,77170,Открытый аукцион в электронной форме,2023-10-31,2023-12-04,2023-12-11,2023-12-14,2023-12-14,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016497,https://torgi.gov.ru/new/public/notices/view/21000005000000016497,https://investmoscow.ru/tenders/tender/19386401,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939735,Продажа,Квартира,77:17:0120303:4900,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",155.0,3,5,17.0,0.0,56.2,6836000,121637.01,341800,68360,Открытый аукцион в электронной форме,2023-10-31,2023-12-04,2023-12-11,2023-12-14,2023-12-14,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016501,https://torgi.gov.ru/new/public/notices/view/21000005000000016501,https://investmoscow.ru/tenders/tender/19386185,https://flatinfo.ru/h_info1.asp?hid=204790
#ГП16939881,Продажа,Квартира,77:17:0120303:6804,Новомосковский,СП Сосенское,"г. Москва, п. Коммунарка, мкр. Эдальго, д. 4",19.0,2,5,17.0,0.0,64.9,7738000,119229.58,386900,77380,Открытый аукцион в электронной форме,2023-11-03,2024-01-15,2024-01-22,2024-01-25,2024-01-25,78,21,5,18,21,-1,55.5726,37.48746,Железобетонные,Кирпичный,Из легкобетонных панелей,Нет данных,-1.0,2011.0,-1.0,2.0,Исправный,Отсутствует в пешей доступности,20.0,90.0,7.70170000020008e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016613,https://torgi.gov.ru/new/public/notices/view/21000005000000016613,https://investmoscow.ru/tenders/tender/19393066,https://flatinfo.ru/h_info1.asp?hid=204790
